group_souffle,negation_control,negation,negation trouvé
j' aimerais visiter les musées par exemple monter à Paris d' ici maintenant c' est la banlieue,F,F,o
oui,F,F,o
hein j' aimerais monter à Paris visiter les musées enfin,F,F,o
essayer de de découvrir,F,F,o
euh ce qu' une personne cultivée apprécie que moi malheureusement je connais pas,V,V,['connais pas']
oui,F,F,o
comprenez ?,F,F,o
oui,F,F,o
voilà,F,F,o
et de vos soirées ?,F,F,o
qu' est -ce que vous,F,F,o
faites le le soir ?,F,F,o
bah la télévision,F,F,o
oui,F,F,o
télévision,F,F,o
ou la lecture,F,F,o
oui,F,F,o
et le samedi et le,F,F,o
la télévision,F,F,o
dimanche ?,F,F,o
euh bah le samedi oh pas question parce qu' on se lève à quatre heures du,F,F,o
matin le samedi,F,F,o
bien sûr,F,F,o
soir vous savez,F,F,o
on est fatigué,F,F,o
le dimanche bah on fait un peu de promenade évidemment en voiture comme tout le monde,F,F,o
oui,F,F,o
on part,F,F,o
oui oui,F,F,o
mais on s' éloigne pas tellement,V,V,['éloigne pas']
oui,F,F,o
c' est à peu près tout oui je vois pas d' autres choses à vous dire,V,V,['vois pas']
qu' est -ce que vous avez fait par exemple euh dimanche dernier ?,F,F,o
eh bah nous sommes allés jusqu' à Fontainebleau voyez -vous,F,F,o
oui,F,F,o
n' est -ce pas euh on est allé jusqu' à Fontainebleau,F,V,"[""n'est-ce pas""]"
et puis euh on a fait un tour,F,F,o
dans le parc,F,F,o
et puis on mon dieu on est revenu quoi parce qu' il faisait mauvais d' abord,F,F,o
oui,F,F,o
n' est -ce pas mais ça a fait un bout euh nous sommes partis à deux heures et demie trois heures,V,V,"[""n'est-ce pas""]"
euh à six heures et demie sept heures on est sept heures et demie on était de retour,F,F,o
oui oui oui,F,F,o
voilà à peu près l' emploi de nos dimanches quoi,F,F,o
oui,F,F,o
je ferais un détour pour aller à Chambord je ferais un détour vous voyez ça c' est c' est c' est c' est sans doute dans mon tempérament vous comprenez ça c' est c' est,F,F,o
c' est personnel ça,F,F,o
hum,F,F,o
oui,F,F,o
c' est faut pas que vous vous savez c' est comme l' Anglais qui descend à Calais,V,V,['faut pas']
et qui voit une femme rousse hein,F,F,o
faut pas croire parce que je dis ça que tous les bouchers sont,V,V,['faut pas']
sont dans mon genre vous,F,F,o
comprenez toutes les,F,F,o
Françaises sont pas rousses hein,V,V,['sont pas']
non mais moi je vous dis ce que je ressens personnellement,F,F,o
oui oui oui c' est ce qu' on vous demande d' ailleurs,F,F,o
oui,F,F,o
et,F,F,o
pendant vos prochaines vacances d' été qu' est -ce que vous comptez faire ?,F,F,o
ah malheureusement c' est que je ne peux pas prendre depuis huit ans depuis que j' ai mes pilotes là je ne,V,V,['ne peux pas']
peux pas,V,V,['peux pas']
oui,F,F,o
prendre de vacances,F,F,o
oui oui oui,F,F,o
oui,F,F,o
parce que on a un métier qui se perd,F,F,o
on trouve plus de personnel,V,V,['trouve plus']
oui,F,F,o
alors je donne du congé à mes gars moi je ferme,F,F,o
ma boucherie,F,F,o
pendant trois semaines,F,F,o
et je remplace mes gars pendant les trois semaines,F,F,o
ah oui,F,F,o
alors pour moi ça c' est un,F,F,o
euh vraiment ça me ça ça me chagrine ça parce que ça fait huit ans que j' ai pas pris de,F,F,o
vacances,F,F,o
oui,F,F,o
oui,F,F,o
et vous savez c' est quand même long hein,F,F,o
et puis je vois pas je peux pas,V,V,"['vois pas', 'peux pas']"
je peux pas,V,V,['peux pas']
récemment voyez -vous euh on manque de main-d'oeuvre chez nous hein c' est,F,F,o
fou hein,F,F,o
hum,F,F,o
oui oui,F,F,o
j' ai été un mois sans commis là je il me manquait un commis j' ai été un mois dans avant d' en trouver un,F,F,o
et j' étais forcé à em- d' em- d' embaucher un gars un chevalin hein un gars qui travaillait le cheval,F,F,o
oui,F,F,o
parce que j' ai pas trouvé de de gars qui travaillaient dans,V,V,['ai pas']
vous voyez ça aussi c' est chez nous c' est c' est terrible la main-d'oeuvre,F,F,o
oui,F,F,o
on trouve plus de main-d'oeuvre,V,V,['trouve plus']
les les les les gosses ne veulent plus faire ce métier -là pas plus que boulanger c' est des métiers,V,V,['ne veulent plus']
trop astreignants trop durs,F,F,o
comprenez ?,F,F,o
oui oui,F,F,o
je n' - vous savez je je suis pessimiste pour l' avenir hein pour mon métier hein je sais pas comment ça va se passer hein,V,V,['sais pas']
est -ce qu' il y a une grande différence entre le chevalin et le boucher ordinaire euh parce que ça c' est,F,F,o
des choses qu' on ne,F,F,o
comme travail ?,F,F,o
connaît peu en Angleterre,F,F,o
oui bien sûr,F,F,o
oui,F,F,o
non euh y a beaucoup plus de,F,F,o
détails si vous voulez de plus petits morceaux dans le cheval il faut,F,F,o
il faut dénerver davantage,F,F,o
euh pratiquement euh,F,F,o
à soixante pour cent soixante-cinq pour cent le cheval est vendu,F,F,o
soit en bifteck soixante-dix pour cent même,F,F,o
en bifteck ou en haché,F,F,o
comprenez ?,F,F,o
oui,F,F,o
oui,F,F,o
alors que chez nous nous avons quand même une variété nous avons quand même les pot- au-feu nous avons les braisés nous avons les ragoûts,F,F,o
euh qui ne ne sont pas prisés par le Français dans le cheval,V,V,['ne sont pas']
oui oui,F,F,o
tous ces morceaux nous de braisé de de pot au feu sont dégraissés dénervés,F,F,o
et passés en bifteck haché,F,F,o
enfin pas en bifteck,V,F,o
hum hum oui oui,F,F,o
haché en cheval haché,F,F,o
oui oui oui oui,F,F,o
puisque,F,F,o
c' est du cheval,F,F,o
si vous aviez deux heures de temps libre supplémentaires par jour,F,F,o
qu' est -ce que vous feriez de ce temps temps libre ?,F,F,o
ah la lecture je crois,F,F,o
la lecture,F,F,o
euh à votre avis qu' est -ce qu' on devrait apprendre euh aux enfants,F,F,o
euh surtout aux enfants à l' école ?,F,F,o
évidemment c' est mon avis que vous me demandez hein ?,F,F,o
bien sûr,F,F,o
bon,F,F,o
eh bien moi j' estime qu' ils ont pas assez de contact avec la vie réelle,V,V,['ont pas']
comprenez on on souffre à l' heure actuelle de regardez de plus en plus euh,F,F,o
on va vers une technocratie euh,F,F,o
euh les les les tous nos nos grosses têtes tous nos cerveaux sont enfermés dans leur tour d' ivoire n' est -ce pas,F,V,"[""n'est-ce pas""]"
et décident de choses qui n- qui arrivent à devenir euh,F,F,o
si vous voulez,F,F,o
inapplicables dans la vie courante,F,F,o
on a un exemple flagrant avec la TVA à l' heure actuelle chez nous,F,F,o
n' est -ce pas alors,F,V,"[""n'est-ce pas""]"
vous me parlez de l' enfance n' est -ce pas,F,V,"[""n'est-ce pas""]"
alors j' estime que si les gosses -là,F,F,o
vont pousser au brevet au bac ainsi de suite et puis essayer de grimper évidemment,F,F,o
n' est -ce pas,F,V,"[""n'est-ce pas""]"
mais malheureusement j' estime que le gosse n' a pas assez de contacts si vous vous voulez,V,F,o
avec la société,F,F,o
moi voilà mon avis,F,F,o
oui,F,F,o
n' est -ce pas,F,F,o
et comment est -ce qu' on pourrait,F,F,o
enseigner,F,F,o
cela ?,F,F,o
eh bien mais je crois,F,F,o
qu' il y aurait quand même euh,F,F,o
et puis alors le droit civique moi j' ai l' impression que,F,F,o
euh,F,F,o
à l' école nous on nous apprenait un peu de droit civique moi je vois mes gosses ils en ont pas tellement appris hein,V,F,o
euh bah je sais pas par des leçons de choses par des,V,V,['sais pas']
on pourrait faire visiter,F,F,o
euh et qu- qu' est -ce qui manque dans dans je sais pas dans une ville comme Orléans il manque pas de de choses à voir à visiter,V,V,"['sais pas', 'manque pas']"
oui,F,F,o
qui pourraient peut-être même créer des vocations donner des vocation moi j' estime,F,F,o
comprenez c' est purement littéraire presque que je trouve moi enfin à mon avis,F,F,o
oui,F,F,o
oui,F,F,o
à mon avis,F,F,o
moi j' ai mes gosses qui ont été à l' école jusqu' à seize ans jusqu' au brevet,F,F,o
et alors à ce moment -là je suis allé voir le le directeur de du lycée,F,F,o
en lui demandant ce que euh mon aîné ce qu' il pourrait faire il m' a dit écoutez c' est un élément,F,F,o
c' est un bon élément,F,F,o
c' est un élément moyen,F,F,o
en tout,F,F,o
mais valable parce que travailleur,F,F,o
mais quand il aura son bac,F,F,o
ça sera son bâton de maréchal,F,F,o
oui,F,F,o
hum,F,F,o
alors à ce moment -là j' ai pas commis l' erreur de certains parents de dire bon bah tant pis on va continuer on verra bien,V,F,o
oui oui,F,F,o
à ce moment -là j' ai fait faire un test,F,F,o
euh ici là rue des Grands Champs,F,F,o
n' est -ce pas ?,F,F,o
pour voir à quel métier manuel pourrait lui,F,F,o
lui convenir,F,F,o
oui oui oui,F,F,o
comprenez -vous ?,F,F,o
je l' ai aiguillé vers un métier manuel il est coiffeur,F,F,o
hum hum,F,F,o
hein parce que il a ce sens artistique que je crois un peu posséder,F,F,o
et alors là il fait un boum terrible dans son métier,F,F,o
oui,F,F,o
oui oui,F,F,o
terrible à l' heure actuelle il vient de faire deux concours à Paris là,F,F,o
un concours à et un à Rouen,F,F,o
il est sorti premier des championnats,F,F,o
oui,F,F,o
voyez ce qui prouve que même même dans des métiers manuels on,F,F,o
on peut faire sa place j' estime,F,F,o
oui hum,F,F,o
alors qu' à l' heure actuelle on commet l' erreur de pousser les gosses,F,F,o
trop,F,F,o
je reconnais,F,F,o
que c' est valable de dire qu' un un qu' un fils d' ouvrier c' est pas faut pas me faire dire ce que je veux pas dire,V,V,"['est pas', 'faut pas', 'veux pas']"
j' estime qu' un fils d' ouvrier,F,F,o
qui a les capacités de le faire est aussi valable,V,F,o
que le fils d' un gros industriel c' est pas ça que je veux dire,V,V,['est pas']
mais je,F,F,o
oui oui,F,F,o
trouve qu' à l' heure actuelle,F,F,o
euh si vous voulez dans la classe moyenne on commet trop l' erreur de vouloir pousser les gosses,F,F,o
vers les études,F,F,o
alors que ça va faire des fruits secs d' ici cinq six ans mais enfin moi je vois ça comme ça,F,F,o
oui oui oui oui oui,F,F,o
moi je vois ça comme,F,F,o
ça,F,F,o
oui oui,F,F,o
je le vois de par mon métier,F,F,o
on n' est plus capable de trouver de,V,F,o
et je vous dis tous ces métiers manuels qui sont des métiers rudes d' accord hein,F,F,o
mais qui sont des métiers rémunérateurs croyez -moi maintenant hein,F,F,o
on a pu dire que avant la guerre on avait vraiment des petits métiers question salaire,F,F,o
maintenant hein euh un bon chef peut gagner cent cinquante cent quatre vingt mille francs par mois,F,F,o
oui oui,F,F,o
c' est quand même pas mal pour un manuel j' estime,V,F,o
oui oui,F,F,o
oui,F,F,o
comprenez -vous ?,F,F,o
et puis quand même les heures sont régentées,F,F,o
on arrive à faire cinquante-quatre heures c' est encore peut-être beaucoup,F,F,o
mais enfin y a quand même aussi des heures des présences c' est pas des heures de chez Renault hein,V,F,o
oui oui,F,F,o
y a des heures y a des temps morts tout de même,F,F,o
oui oui,F,F,o
hum,F,F,o
et qu' est -ce que vous pensez du latin à l' école ?,F,F,o
ah ça je suis pas habileté à vous répondre,F,F,o
euh d' après mes fils c' est valable parce que quand même c' est la c' est la la racine de notre langue quand même n' est -ce pas,F,V,"[""n'est-ce pas""]"
mais mes gosses en ont fait un peu,F,F,o
moi eh bien évidemment je peux pas vous parler de ça puisque malheureusement je vous dis j' ai,V,V,['peux pas']
j' ai été qu' à l' école jusqu' à treize ans et j' ai jamais appris un mot de latin,V,F,o
oui oui oui,F,F,o
et,F,F,o
dans quelles matières aimeriez -vous que vos vos enfants aient été forts à l' école ?,F,F,o
pourriez -vous,F,F,o
les langues et les maths,F,F,o
les langues et les maths oui,F,F,o
et dans les langues euh bien euh,F,F,o
c' est dommage il devait venir Jacques,F,F,o
mon fils euh il parle l' anglais euh,F,F,o
assez facilement,F,F,o
oui,F,F,o
assez facilement oui,F,F,o
qu' est -ce qui fait d' après vous que les enfants réussissent ou ne réussissent pas à l' école ?,V,V,['ne réussissent pas']
euh je crois pas tellement vous savez à la super-intelligence hein,V,V,['crois pas']
enfin euh si je juge d' après mes mes enfants,F,F,o
oui,F,F,o
n' est -ce pas euh,F,V,"[""n'est-ce pas""]"
ils sont d' un bon niveau,F,F,o
mais enfin c' est pas des des grands cerveaux seulement à côté de ça ce sont des travailleurs,V,V,['est pas']
oui,F,F,o
ils ont jamais fait d' éclat,V,V,['ont jamais']
oh là,F,F,o
oui où est -ce qu' on en était ?,F,F,o
ah oui,F,F,o
oh,F,F,o
je vous demandai,F,F,o
qu' est -ce qui fait qu' ils réussissent ?,F,F,o
oui ou enfin,F,F,o
moi je crois que c' est surtout le la la volonté euh d' arriver on peut faire euh on est un élément moyen mais on peut quand même arriver moi,F,F,o
si je vous le répète si je juge d' après mes enfants et d' après moi -même,F,F,o
bah euh évidemment si on juge euh,F,F,o
en faire des intellectuels ça c' est autre chose,F,F,o
oui,F,F,o
hein ?,F,F,o
oui,F,F,o
mais on on peut faire des bons manuels moi vous vous me direz que j' en reviens toujours à cette,F,F,o
question mais enfin y a des bons métiers manuels,F,F,o
et on euh un élément moyen peut faire un un bon manuel tout de même et il,F,F,o
gagne sa vie,F,F,o
oui oui,F,F,o
oui oui,F,F,o
alors d' après vous euh jusqu' à quel âge est -ce qu' il faut que les,F,F,o
enfants euh fassent des études ?,F,F,o
euh je suis d' accord pour aller jusqu' à seize ans,F,F,o
quand même c' est un,F,F,o
minimum,F,F,o
oui,F,F,o
de bagages qu' il faut parce que moi j' en souffre de ça,F,F,o
oui,F,F,o
comprenez -vous moi j' ai été à l' école jusqu' à mon Certificat d' Etudes j' avais douze ans et demi,F,F,o
et ça j' en ai toujours souffert,F,F,o
oui,F,F,o
n' est -ce pas,F,F,o
mais j' estime que c' est valable qu' un gosse aille à l' école jusqu' à treize ans,F,F,o
oui,F,F,o
comprenez -vous ?,F,F,o
mais alors là quoi à ce moment -là quoi,F,F,o
qu' on dise carrément bon ben ça suffit,F,F,o
hein parce un élé- un gosse je pense qu' à seize ans il s' est révélé ou alors euh euh c' est pas la peine,V,F,o
oui,F,F,o
y en a qui se révèlent tard mais enfin quand même,F,F,o
je trouve qu' à seize ans euh un gosse s' est révélé,F,F,o
s' il est valable pour faire un intellectuel euh un cadre ou enfin même un,F,F,o
un un comment dirais -je un responsable euh assez haut placé,F,F,o
mais sinon à seize ans bah qu' est -ce que vous voulez à ce moment -là qu' il prenne un bon métier manuel euh j' en reviens toujours,F,F,o
avec mes,F,F,o
oui oui,F,F,o
questions,F,F,o
et pour vous d' après vous ce serait la même chose pour les garçons et pour les filles ?,F,F,o
là je vous savez euh,F,F,o
ça m' est difficile de vous répondre parce que j' ai pas de filles,V,V,['ai pas']
j' ai que des,F,F,o
oui,F,F,o
garçons,F,F,o
alors je peux que juger qu' à travers de mes fils,F,F,o
oui oui oui,F,F,o
comprenez -vous ?,F,F,o
moi j' e- j' estime que j' ai pleinement réussi à travers eux puisque,F,F,o
euh ils ont tous les deux un métier manuel,F,F,o
et ils réussissent tous les deux parfaitement dans leur métier manuel alors par conséquent j' estime,F,F,o
que,F,F,o
qu' on a réussi,F,F,o
oui oui,F,F,o
vous comprenez ?,F,F,o
et qu' est -ce qu' il faut c' est c' est,F,F,o
euh donner de l' agrément,F,F,o
donner de l' agrément à son métier,F,F,o
comprenez -vous,F,F,o
boh bah c' est pas parce qu' on fait un métier manuel que pour ça on est,V,F,o
tiens,F,F,o
oui pour les filles euh,F,F,o
et pour les garçons ?,F,F,o
oui non je peux,V,F,o
pas vous répondre hein,F,F,o
pour les filles,F,F,o
non non,F,F,o
puisque je vois pas,V,V,['vois pas']
j' ai pas l- j' ai pas de filles alors je peux pas juger,V,V,"['ai pas', 'ai pas', 'peux pas']"
franchement,F,F,o
alors pour revenir à la ville d' Orléans,F,F,o
est -ce que,F,F,o
oui,F,F,o
d' après vous on fait assez pour les habitants à Orléans ?,F,F,o
moi je me plains pas de la municipalité évidemment euh,F,F,o
on peut toujours faire mieux,F,F,o
oui,F,F,o
on peut toujours faire mieux,F,F,o
mais enfin faut reconnaître quand même que notre ville a été sinistrée à combien à soixante pour cent peut-être,F,F,o
oui oui,F,F,o
n' est -ce pas ?,F,F,o
et que quand même on on n' est on s' est pas mal relevé n' est -ce pas,V,V,"['est pas', ""n'est-ce pas""]"
oui,F,F,o
on a des rues larges enfin agréables euh la rue Royale est une réussite à mon avis moi,F,F,o
oui,F,F,o
n' est -ce pas ?,F,V,"[""n'est-ce pas""]"
oui,F,F,o
euh évidemment y a des lacunes mais enfin,F,F,o
non moi euh,F,F,o
euh y a des erreurs hein pour moi,F,F,o
pour moi y a des erreurs,F,F,o
n' est -ce pas ?,F,V,"[""n'est-ce pas""]"
oui,F,F,o
oui,F,F,o
par exemple j' estime ça je peux vous le dire,F,F,o
euh la la Motte Minsart par exemple la euh vous savez la,F,F,o
euh comment dirais -je,F,F,o
le parc des expositions,F,F,o
oui,F,F,o
bon bah voilà un parc qui a coûté je en sais combien de millions,F,F,o
qui sert pour quinze jours,F,F,o
n' est -ce pas ?,F,V,"[""n'est-ce pas""]"
au moment,F,F,o
oui,F,F,o
des du salon,F,F,o
des arts ménagers,F,F,o
et puis incidemment il va servir trois quatre fois dans l' année,F,F,o
oui,F,F,o
ça c' est une erreur,F,F,o
oui oui,F,F,o
à mon avis,F,F,o
oui,F,F,o
comprenez -vous ?,F,F,o
évidemment y a une politique de prestige qu' on a pratiquée en France depuis pas mal d' années peut-être que nos municipalités ont voulu prendre le même exemple,F,F,o
j' en sais rien,V,F,o
mais enfin pour moi ça c' est c' est c' est pas rentable,V,V,['est pas']
oui,F,F,o
hein ?,F,F,o
y a des lacunes y a pas de piscine chauffée y a pas,V,V,"['a pas', 'a pas']"
quand même au point de vue sportif on c-,F,F,o
c' est léger hein ?,F,F,o
oui oui,F,F,o
c' est tout ce qu' on peut dire pour des enfants de cet âge -là c' est léger hein,F,F,o
oui,F,F,o
c' est léger,F,F,o
hein on manque de tennis on manque de,F,F,o
quand même on a beau dire il faut se battre euh si on veut un,F,F,o
on va au parc Pasteur pour pouvoir faire une partie de tennis le dimanche matin,F,F,o
comprenez ?,F,F,o
oui oui,F,F,o
enfin il manque vraiment en équipements sportifs on manque,F,F,o
ça y a pas d' erreur,V,V,['a pas']
hum hum,F,F,o
y a des réussites si y a des réussites oui,F,F,o
je vous dis la ville euh moi j' estime que la ville c' est une réussite,F,F,o
nos quais,F,F,o
nos quais sont bien euh,F,F,o
et puis je sais pas la ville par elle -même est agréable enfin,V,V,['sais pas']
à mon avis,F,F,o
oui je viens de dire tout à l' heure on est -ce qu' on fait assez pour les habitants,F,F,o
qu' est -ce que,F,F,o
oui,F,F,o
cela représenterait exactement pour vous ?,F,F,o
quand je dis est -ce qu' on fait assez pour les habitants,F,F,o
ah vous voulez dire euh personnellement ?,F,F,o
oui c' est ça,F,F,o
non moi je ne me trouve pas mal admi- administré,V,V,['trouve pas']
qu' est -ce t' en penses toi Denis ?,F,F,o
tu te trouves pas,V,V,['trouves pas']
oui,F,F,o
mal administré ?,V,F,o
oui c' est--à-dire que les,F,F,o
que la mentalité peut-être euh,F,F,o
n' est pas assez jeune justement dans la,V,V,"[""n ' est"", 'est pas']"
municipalité,F,F,o
des jeunes,F,F,o
hein qui se posent,F,F,o
oui,F,F,o
oui oui oui,F,F,o
euh,F,F,o
mais alors,F,F,o
quand on dit la municipalité,F,F,o
hum,F,F,o
qui est -ce que ça représente enfin,F,F,o
quelles personnes ?,F,F,o
bah le maire et ses,F,F,o
administrés,F,F,o
ah oui oui,F,F,o
ah moi euh je vois le maire et les adjoints après qu' est -ce vous voulez c' est un petit peu plus flou pour moi hein,F,F,o
oui,F,F,o
mais je connais pas mal de conseillers municipaux,V,V,['connais pas']
mais enfin remarquez que je leur fais entière confiance je je c' est des gens très honnêtes et certainement très dévoués hein,F,F,o
oui oui,F,F,o
parce que,F,F,o
