group_souffle,negation_control,negation,negation trouvé
moi -même si vous voulez dans une plus petite sphère j' ai été président de chez nous et tout ça,V,F,o
je connais les inconvénients de mener des du monde c' est pas commode hein,V,V,['est pas']
oui oui,F,F,o
et puis de gérer,F,F,o
c' est pas commode,F,F,o
oui,F,F,o
la critique la critique est toujours facile hein,F,F,o
oui oui,F,F,o
n' est -ce pas ?,F,V,"[""n'est-ce pas""]"
non moi je je me plains pas de la municipalité sauf ça je vous répète,F,F,o
que,F,F,o
oui,F,F,o
euh au point de vue équipements sportifs vraiment ça ça laisse à désirer et puis alors y des lacunes quoi euh,F,F,o
comme celle que je viens de vous signaler,F,F,o
oui,F,F,o
en dehors de ces la municipalité est -ce qu' il y a d' autres personnes qui comptent euh,F,F,o
qui ont de l' influence à Orléans ?,F,F,o
bah voilà voyez toujours pareil euh c' est -ce qui prouve quand même,F,F,o
j' admire le professeur le le recteur Antoine par exemple,F,F,o
oui oui,F,F,o
hein ?,F,F,o
euh Maurice Genevoix j' estime que c' est un homme de notre terroir c' est un homme de chez nous,F,F,o
si,F,F,o
vous voulez,F,F,o
oui,F,F,o
oui oui,F,F,o
hein ?,F,F,o
voilà des gens que j' admire j' aime entendre par exemple à,F,F,o
sur la comment dirais -je euh,F,F,o
en moyenne fréquence vous savez euh,F,F,o
à entendre j' ai entendu l' autre jour une causerie,F,F,o
justement sur l' Orléanais,F,F,o
qui était débattue entre Maurice Genevoix,F,F,o
euh Secrétain,F,F,o
et le prof- le recteur Antoine,F,F,o
je me souviens pas le quatrième responsable ah oui,V,V,['souviens pas']
euh le président Le- Le- Leguet,F,F,o
président de la Chambre de Commerce,F,F,o
bah là j' ai bu du petit lait ça c' est des hommes que j' admire parce que justement ils défendent mon terroir,F,F,o
oui oui,F,F,o
ils ressentent ce que je ressens si vous voulez,F,F,o
oui autrement je vois,F,F,o
évidemment euh c' est tout ce que je peux vous signaler,F,F,o
Péguy,F,F,o
évidemment Péguy,F,F,o
oui,F,F,o
mais qu' est -ce que vous voulez j' ai pas assez de culture pour l' apprécier je,F,F,o
j' aime le lire mais enfin,F,F,o
oui,F,F,o
mais je ne peux pas tirer certainement la quintessence comme,V,V,['ne peux pas']
comme un type qui qui a vraiment euh étudié la littérature,F,F,o
si vous me demandez des hommes de notre terroir c' est ça que vous voulez savoir,F,F,o
n' est -ce pas ?,F,F,o
oui oui oui,F,F,o
oui c' est tout ce que je vois,F,F,o
à vous signaler,F,F,o
eh bien on a beaucoup parlé des évènements de mai dernier,F,F,o
oui,F,F,o
et moi je n' étais pas en France à,V,F,o
l' époque,F,F,o
oui,F,F,o
alors euh est -ce que vous,F,F,o
pourriez m' expliquer,F,F,o
mai septembre,F,F,o
ce qu' il s-,F,F,o
s' est passé ?,F,F,o
pas pas pas pas votre fils,F,F,o
mais vous,F,F,o
non non non,F,F,o
parce que vous aurez,F,F,o
certainement,F,F,o
alors,F,F,o
des,F,F,o
oui des des des ah des,F,F,o
idées assez différentes,F,F,o
là-dessus,F,F,o
oui,F,F,o
remarquez que ça ça ça a pris tellement soudainement que,F,F,o
inconsciemment je me suis dit y a quelque chose de valable,F,F,o
certainement on peut pas,V,V,['peut pas']
un mouvement comme ça ne peut pas se déclencher,V,V,['ne peut pas']
avec cette rapidité s' il n' y a pas un mécontentement général,V,V,['a pas']
n' est -ce pas ?,F,F,o
mais alors évidemment après j ai vu quand même que les les les les à enfin à mon avis les extrêmes les extrêmes menaient la la danse,F,F,o
alors là j' ai vu que le la majorité était embarquée dans une affaire,F,F,o
que,F,F,o
euh qui n' était pas prévue au départ certainement euh par les par les pondérés par les,F,F,o
les gens qui voulaient continuer d' étudier dans de meilleures conditions,F,F,o
n' est -ce pas ?,F,F,o
oui,F,F,o
mais qui étaient amenés justement par toute cette bande de meneurs euh politiques ou autres sans doute,F,F,o
comprenez -vous ?,F,F,o
et,F,F,o
en tant que français moyen euh,F,F,o
je peux pas dire que j' ai pris peur,V,V,['peux pas']
non,F,F,o
mais enfin j' ai déploré ces j' ai déploré ces mouvements -là,F,F,o
oui,F,F,o
comprenez ?,F,F,o
quoique dans m- dans ma profession euh j' ai beaucoup de contact avec des des professeurs,F,F,o
n' est -ce pas ?,F,F,o
oui,F,F,o
qui m' ont expliqué,F,F,o
le mouvement,F,F,o
hein on peut le dire,F,F,o
et je j' ai très bien compris leur mouvement euh je je j' ai je l' ai reconnu valable si vous voulez,F,F,o
mais enfin évidemment c' est une explosion euh c' est des jeunes on ne peut pas régenter des jeunes comme on peut régenter je sais pas des gens de mon âge par exemple,V,V,"['peut pas', 'sais pas']"
oui,F,F,o
oui oui,F,F,o
mais alors qu' est -ce qui s' est passé euh est -ce qu' il s' est passé quelque chose à Orléans ou ?,F,F,o
bah à la Source vous savez on n' a pas tellement parlé hein oui y a eu quelque chose évidemment à la Source,V,V,"[""n ' a"", 'a pas']"
mais à la Source y a un problème qu' est -ce que vous voulez c' est vraiment un,F,F,o
euh comment dirais -je,F,F,o
c' est pas la claustrophobie mais presque,F,F,o
oui,F,F,o
hein ?,F,F,o
oui,F,F,o
ils sont en cir- en circuit fermé,F,F,o
oui pourquoi ça ?,F,F,o
eh bien parce qu' ils se plaignent justement qu' ils,F,F,o
ils s-,F,F,o
c' est un campus,F,F,o
alors ils ils sont là et puis sortis de leurs études euh faut qu' ils viennent à Orléans y a aucun moyen de locomotion ou presque,F,F,o
oui oui oui,F,F,o
comprenez -vous ?,F,F,o
alors ils ils sont casernés ils ont l' impression d' être encasernés,F,F,o
oui,F,F,o
on a beau leur faire en ce moment des des des parcs et tout ce que vous voudrez euh,F,F,o
le jeune c' est pas ça qu' il cherche au fond quand il cherche un autre dérivatif que celui -là hein,V,V,['est pas']
oui,F,F,o
il a le confort,F,F,o
n' est -ce pas à la Source certainement et,V,V,"[""n'est-ce pas""]"
il a il a des belles salles de classe si vous voulez n' est -ce pas ?,F,V,"[""n'est-ce pas""]"
oui,F,F,o
mais ce qu' il rechercherait c' est un contact est -ce,F,F,o
il en peine ça parce que je vois ça à travers de mon aîné,F,F,o
qui est qui vit avec beaucoup d' étudiants,F,F,o
et l' étudiant peine de ça,F,F,o
hein ?,F,F,o
du manque de contact justement avec le le la population orléanaise,F,F,o
oui,F,F,o
ils ont l' impression d' être à part,F,F,o
oui,F,F,o
ça c' est un élément aussi euh,F,F,o
de trouble si vous voulez de,F,F,o
je crois,F,F,o
oui,F,F,o
oui oui,F,F,o
non merci,V,F,o
est -ce que,F,F,o
les différences entre les classes sont très marquées à Orléans ?,F,F,o
je pense pas non vous savez enfin vous savez,V,V,['pense pas']
le euh,F,F,o
l' Orléanais,F,F,o
si vous voulez c' est le Val-de-Loire hein,F,F,o
hein c' est le climat tempéré eh bah l' homme est un peu euh le reflet de son climat,F,F,o
hein ?,F,F,o
évidemment y a des extrémistes,F,F,o
mais enfin je pense pas qu' il y ait,V,V,['pense pas']
tellement de de différences entre les classes comme,F,F,o
vous vous savez je crois que pour les les dirigeants qui viennent à Orléans que ça soit,F,F,o
du ministère de l' intérieur ou un préfet ou que ça soit,F,F,o
euh de du ministère des finances ou que ça soit,F,F,o
euh tous les les cadres qui viennent enfin des responsables de la région,F,F,o
vous savez je j' ai l' impression que c' est un peu une sinécure hein pour Orléans euh,F,F,o
il y a pas tellement de problèmes dans nos dans notre coin,V,V,['a pas']
oui,F,F,o
oui,F,F,o
moi j' ai eu des contacts euh bien des fois avec euh la préfecture euh professionnellement,F,F,o
on sent quand même que c' est pas un pays de de troublions vous savez les les Orléanais hein c' est des gens pondérés,F,F,o
et je crois que ça se reflète dans toutes les classes de la société,F,F,o
oui,F,F,o
je crois,F,F,o
mais quelles sont elles enfin d' après vous ces classes de la société ?,F,F,o
euh pour leur donner un nom,F,F,o
bah vous savez Orléans n' est pas tellement industrialisé,V,V,"[""n ' est"", 'est pas']"
hein ?,F,F,o
on peut dire,F,F,o
oui,F,F,o
évidemment elle suit le le la courbe,F,F,o
générale,F,F,o
mais enfin euh,F,F,o
Orléans est pas tellement instru- industrialisée alors par conséquent vous n' avez pas euh,V,V,"['est pas', ""n ' avez"", 'avez pas']"
l' ouvrier de basse classe quoi enfin celui qui qui qui gagne euh,F,F,o
euh le minimum vital y en a y en a mais enfin,F,F,o
c' est quand même pas la généralité vous avez quand même beaucoup de de petites entreprises de,F,F,o
des gens quand même qui,F,F,o
qui ont une petite responsabilité moi je crois,F,F,o
hein et,F,F,o
moi je suis on touche toutes les classes de la société on peut pas dire que y ait des clans hein,V,V,['peut pas']
hum,F,F,o
évidemment les gens se trient mais enfin je,F,F,o
on on sent pas une acrimonie entre les classes,V,V,['sent pas']
hum,F,F,o
franchement non,F,F,o
je crois pas,V,V,['crois pas']
et est -ce,F,F,o
est -ce qu' on pourrait reconnaître disons un un ouvrier d' un autre euh,F,F,o
d' un membre des autres classes en les voyant euh,F,F,o
euh,F,F,o
comme ça ?,F,F,o
de moins en moins,F,F,o
oui,F,F,o
mais enfin dans les cas où on pourrait faire la,F,F,o
différence à quoi,F,F,o
ah oui,F,F,o
à quoi est -ce qu' on le reconnaîtrait,F,F,o
d' après vous ?,F,F,o
d' abord par euh par son habillement on dit l' habit ne fait pas le moine mais enfin tout de même,V,V,['fait pas']
oui,F,F,o
et puis puis par ses,F,F,o
par son raisonnement par ses,F,F,o
euh sa façon de de de voir la vie quoi,F,F,o
oui,F,F,o
comprenez là on sent l' ouvrier,F,F,o
enfin on sent si vous voulez le le le type aigri qui n' a peut-être pas,F,F,o
réussi sa vie et,F,F,o
et qui à ce moment -là s' en prend à la société hein,F,F,o
oui oui,F,F,o
hein ?,F,F,o
ou même peut-être aussi faut le reconnaître peut-être l' ouvrier qui est exploité aussi hein y en a malheureusement,F,F,o
oui,F,F,o
comprenez -vous ?,F,F,o
oui,F,F,o
alors celui -là s' exprime évidemment euh,F,F,o
euh en en fonction de ce qu' il ressent hein,F,F,o
oui,F,F,o
mais autrement on on peut dire que les trois quarts des des des ouvriers maintenant hein,F,F,o
viennent sont bien habillés euh,F,F,o
prennent le,F,F,o
je vais parler commerçant,F,F,o
prennent les bons morceaux aussi bien que les autres,F,F,o
euh ça y a pas de différence hein,V,V,['a pas']
si le si le dimanche ils ont envie de manger un gigot y a rien,F,F,o
ils mangent un gigot ils s' occupent pas vous savez,V,V,['occupent pas']
on dit pas c' est Untel elle va manger un gigot,V,V,['dit pas']
y a p-,F,F,o
euh la semaine on vend huit à dix gigots par exemple eh bien vous savez vous en vendez autant,F,F,o
si vous voulez à un,F,F,o
oui oui,F,F,o
ouvrier qu' à,F,F,o
qu' à un avocat ou un docteur ou un chirurgien euh,F,F,o
ça euh,F,F,o
est -ce que vous remarquez une,F,F,o
différence sensible entre vos différents clients dans leur façon de choisir la viande,F,F,o
dans ce qu' ils achètent et caetera ?,F,F,o
indépendamment,F,F,o
disons de leurs,F,F,o
oui,F,F,o
origines de classe ?,F,F,o
oui,F,F,o
ce qu' il y a c' est que avec le progrès vous comprenez de moins en moins,F,F,o
le client a,F,F,o
veut faire de de plats,F,F,o
à cuisson lente,F,F,o
oui,F,F,o
comprenez -vous c' est un des phénomènes de notre métier et on en souffre,F,F,o
on va de plus en plus vers le steak vers le,F,F,o
comprenez -vous ?,F,F,o
oui,F,F,o
n' est -ce pas ?,F,F,o
mais alors là y a pas de problèmes pas plus la classe euh dirigeante enfin si on devait l' appeler ainsi que la classe ouvrière hein,V,V,['a pas']
oui,F,F,o
et le le et et le problème est le même pour tous hein,F,F,o
on on va de plus en plus vers euh,F,F,o
vers la vente de de la cuisson rapide quoi des morceaux nobles ce qu' ils appellent quoi c' est à dire les rosbifs les biftecks et tout ça,F,F,o
de plus en plus,F,F,o
oui,F,F,o
d' une année sur l' autre on constate hein,F,F,o
non autrement non,F,F,o
on ressent,F,F,o
on ressent les fins de mois,F,F,o
les ?,F,F,o
les fins de mois,F,F,o
ah oui,F,F,o
ça on les ressent,F,F,o
les fins de mois ?,F,F,o
ah c' est net hein,V,F,o
qu' est -ce que c' est les fins de mois ?,F,F,o
eh bien c' est--à-dire que le client par exemple il est si vous posez qu' il a un budget de cent mille,F,F,o
bon il va manger quatre-vingt-dix mille dans les les vingt ou vingt-deux premiers jours,F,F,o
et puis huit jours,F,F,o
il reste avec dix mille,F,F,o
ah les fins de mois oui,F,F,o
comprenez ?,F,F,o
parce que j' avais,F,F,o
pas compris oui,V,F,o
voilà,F,F,o
alors,F,F,o
oui,F,F,o
là euh,F,F,o
pendant huit jours faut qu' il vive avec dix ou quinze mille,F,F,o
oui,F,F,o
alors là on ressent les fins de mois,F,F,o
alors on le,F,F,o
oui,F,F,o
ressent dans notre vente,F,F,o
oui,F,F,o
c' est--à-dire que vous allez faire cent clients,F,F,o
avec une moyenne par exemple de sept cents je vais vous citer un chiffre,F,F,o
sept francs,F,F,o
par client,F,F,o
n' est -ce pas ?,F,V,"[""n'est-ce pas""]"
dans une semaine ordinaire,F,F,o
et vous allez faire cent clients,F,F,o
avec quatre cent ou quatre cent cinquante,F,F,o
ou quatre francs quatre francs cinquante plus exactement,F,F,o
par client,F,F,o
dans ces semaines- -là,F,F,o
oui,F,F,o
c' est--à-dire qu' ils vont se diriger vers le bifteck haché,F,F,o
ils vont se diriger,F,F,o
euh vers les abats,F,F,o
qui sont,F,F,o
oui,F,F,o
des articles moins chers,F,F,o
ce qui prouve que le budget vous comprenez là on le ressent,F,F,o
on ressent les fins de,F,F,o
mois ça,F,F,o
et y a une,F,F,o
différence entre les catégories euh de ce point de vue -là ?,F,F,o
ah oui là là ça se sent là quand même,F,F,o
oui,F,F,o
là ça se sent là oui,F,F,o
oui c' est c' est la seule chose que je puisse vous dire à ce sujet -là hein,F,F,o
oui,F,F,o
y a t -il chez vous un dictionnaire ?,F,F,o
oui,F,F,o
oui,F,F,o
euh,F,F,o
ou des dictionnaires ?,F,F,o
bah euh j' ai un Littré et j' ai un Larousse,F,F,o
oui,F,F,o
euh hum,F,F,o
est -ce que vous avez,F,F,o
oui bon excusez -moi parce que,F,F,o
je suis pas très,V,F,o
je vous en prie,F,F,o
au fait de de ces questions,F,F,o
oui c' est c' est le Littré ou le Larousse,F,F,o
vous avez les deux ?,F,F,o
oui,F,F,o
le Littré et le Larousse,F,F,o
euh en combien de volumes ?,F,F,o
je l' ai en trois j' ai le le,F,F,o
le petit volume en Larousse vous savez le,F,F,o
et puis alors,F,F,o
oui,F,F,o
je l' ai en trois en trois volumes en Littré,F,F,o
oui,F,F,o
où est -ce que vous les gardez ?,F,F,o
bah je les ai là euh,F,F,o
dans la bibliothèque,F,F,o
c' est votre bureau là,F,F,o
oui,F,F,o
oui,F,F,o
euh hum depuis quand est -ce que vous avez un ou des dictionnaires ?,F,F,o
oh depuis toujours pratiquement,F,F,o
oui,F,F,o
le Larousse je l' ai depuis toujours,F,F,o
le Littré je l' ai acheté après euh parce que je l' ai jugé un petit peu plus,F,F,o
mieux approfondi si vous voulez,F,F,o
un peu plus fouillé,F,F,o
oui quand est -ce que vous l' avez vous l' avez acheté euh est -ce que vous vous,F,F,o
souvenez ?,F,F,o
oh,F,F,o
y a une quinzaine d' années oui,F,F,o
oui,F,F,o
et,F,F,o
comment est -ce que vous l' avez vous avez euh,F,F,o
acheté enfin l' un ou l' autre de ces dictionnaires enfin,F,F,o
le le le dictionnaire euh Larousse y avait pas de problèmes je l' avais,V,V,['avait pas']
euh apprécié à l' école,F,F,o
alors,F,F,o
oui,F,F,o
j' ai continué c' est un Larousse tout ce qu' il y a de primaire,F,F,o
oui,F,F,o
ah puis,F,F,o
oui,F,F,o
après j' ai demandé l' avis à un d' un libraire,F,F,o
oui,F,F,o
oui,F,F,o
bien,F,F,o
qui est -ce qui s' en sert le plus souvent à la maison ?,F,F,o
bah un peu tous hein,F,F,o
des fois quand on a quelque chose à débattre bah on c' est le Larousse qui nous départage ou le ou le Littré,F,F,o
oui oui oui,F,F,o
oui,F,F,o
et vous est -ce que vous vous en servez euh ?,F,F,o
oui parce que je je vous l' ai répété comme euh tout à l' heure je vous le disais là,F,F,o
du fait que ayant quitté l' école à treize ans hein je bute sur pas mal de choses hein,F,F,o
oui,F,F,o
et alors je suis content de le trouver pour pouvoir me m' éclairer,F,F,o
oui,F,F,o
en moyenne enfin combien,F,F,o
de fois par mois est -ce que vous seriez,F,F,o
susceptible de,F,F,o
oh je sais,F,F,o
pas peut-être euh deux ou trois fois par mois ça dépend des moments je vais l' employer des fois,V,F,o
dans la même semaine trois quatre fois puis je vais être un mois sans m' en servir,F,F,o
oui c' est ça oui oui oui,F,F,o
est -ce que vous vous souvenez de la dernière fois que vous l' avez regardé ?,F,F,o
qu' est -ce qu' on a regardé ?,F,F,o
à quel euh sujet ?,F,F,o
oh y a pas longtemps,V,V,['a pas']
hum oh une huitaine peut-être,F,F,o
si vous voulez,F,F,o
oui,F,F,o
et,F,F,o
vous vous souvenez de ce que vous avez cherché ?,F,F,o
c' était Jacques,F,F,o
la denture et la dentition,F,F,o
ah bon ?,F,F,o
oui,F,F,o
oui je me souviens oui,F,F,o
hum,F,F,o
bon,F,F,o
euh,F,F,o
là s' il s' agit de dire dans dans quelle catégorie vous cherchez le plus souvent entre orthographe euh le sens des mots l' histoire ou la géographie ?,F,F,o
l' orthographe,F,F,o
l' orthographe oui,F,F,o
le sens des mots aussi,F,F,o
le sens des mots aussi oui,F,F,o
oui,F,F,o
et est -ce que vous avez aussi euh une ou des encyclopédies ?,F,F,o
non,F,F,o
non,F,F,o
est -ce que vous possédez d' autres dictionnaires euh du genre euh,F,F,o
par exemple Larousse ménager Larousse médical Larousse gastronomique ?,F,F,o
euh ma femme a un Larousse ménager oui,F,F,o
oui,F,F,o
est -ce que vous possédez un livre euh sur euh l' art de parler ou la sur la prononciation ?,F,F,o
non,F,F,o
sur l' art d' écrire l' art d' écrire des,F,F,o
lettres ?,F,F,o
non,F,F,o
le,F,F,o
Bon,F,F,o
non,F,F,o
Usage ?,F,F,o
non,F,F,o
les difficultés de la langue française en orthographe ?,F,F,o
non euh ça je,F,F,o
ah oui oui,F,F,o
vous dis je me fie au,F,F,o
au Littré,F,F,o
quand euh,F,F,o
oui,F,F,o
je bute sur un mot,F,F,o
un guide de politesse de,F,F,o
savoir,F,F,o
non,F,F,o
faire,F,F,o
et caetera ?,F,F,o
non,F,F,o
non,F,F,o
et pourquoi est -ce que vous n' avez aucun de ces livres -là est -ce que vous ?,V,V,['avez aucun']
euh parce que qu' est -ce que vous voulez j' ai une vie tout à fait,F,F,o
comment dirais -je euh,F,F,o
restreinte au point de vue relations,F,F,o
oui,F,F,o
donc par conséquent j' ai j' ai pas de rela- de relations épistolaires ou alors même si vous voulez,V,V,['ai pas']
euh de contacts euh de en société,F,F,o
oui,F,F,o
alors je j' en éprouve pas le le besoin d' un,V,V,['éprouve pas']
oui d' accord,F,F,o
d' en acheter,F,F,o
oui,F,F,o
est -ce que le journal que vous lisez habituellement a une rubrique sur le langage ?,F,F,o
non,F,F,o
non,F,F,o
euh est -ce que vous faites des mots-croisés ?,F,F,o
non,F,F,o
non,F,F,o
est -ce que vous je vous répète une question que je,F,F,o
vous,F,F,o
oui,F,F,o
ai déjà posée est -ce que vous pensez qu' il soit utile que les enfants apprennent le latin à l' école ?,F,F,o
alors je vous ai répété ce que à travers mes fils oui,F,F,o
oui,F,F,o
parce que d' après,F,F,o
eux,F,F,o
et pourquoi,F,F,o
d' après vous ?,F,F,o
ah parce que c' est a- avec le grec c' est la base euh de la langue française,F,F,o
oui,F,F,o
c' est les racines quand même,F,F,o
oui d' accord,F,F,o
qu' est -ce que vous pensez de ce qu' on appelle le franglais ?,F,F,o
bah il est un petit peu envahissant hein,F,F,o
oui,F,F,o
est -ce que vous êtes pour ou contre ou indifférent disons ?,F,F,o
enfin,F,F,o
de ces trois choix,F,F,o
pour contre ou indifférent ?,F,F,o
pour contre,F,F,o
ou indifférent,F,F,o
